====================================================================================================
Layer (type:depth-idx)                             Param #                   Kernel Shape
====================================================================================================
Multilabel_Classification                          --                        --
├─Standardization_Module: 1-1                      --                        --
│    └─modality_convs.dem.weight                   ├─3                       [3, 1, 1, 1]
│    └─modality_convs.dem.bias                     ├─3                       [3]
│    └─modality_convs.aerial.weight                ├─9                       [3, 3, 1, 1]
│    └─modality_convs.aerial.bias                  └─3                       [3]
│    └─ModuleDict: 2-1                             --                        --
│    │    └─dem.weight                             ├─3                       [3, 1, 1, 1]
│    │    └─dem.bias                               ├─3                       [3]
│    │    └─aerial.weight                          ├─9                       [3, 3, 1, 1]
│    │    └─aerial.bias                            └─3                       [3]
│    │    └─Conv2d: 3-1                            6                         [1, 1]
│    │    │    └─weight                            ├─3                       [1, 3, 1, 1]
│    │    │    └─bias                              └─3                       [3]
│    │    └─Conv2d: 3-2                            12                        [1, 1]
│    │    │    └─weight                            ├─9                       [3, 3, 1, 1]
│    │    │    └─bias                              └─3                       [3]
├─ResNext_Encoder: 1-2                             --                        --
│    └─encoder.0.weight                            ├─9,408                   [64, 3, 7, 7]
│    └─encoder.1.weight                            ├─64                      [64]
│    └─encoder.1.bias                              ├─64                      [64]
│    └─encoder.4.0.conv1.weight                    ├─8,192                   [128, 64, 1, 1]
│    └─encoder.4.0.bn1.weight                      ├─128                     [128]
│    └─encoder.4.0.bn1.bias                        ├─128                     [128]
│    └─encoder.4.0.conv2.weight                    ├─4,608                   [128, 4, 3, 3]
│    └─encoder.4.0.bn2.weight                      ├─128                     [128]
│    └─encoder.4.0.bn2.bias                        ├─128                     [128]
│    └─encoder.4.0.conv3.weight                    ├─32,768                  [256, 128, 1, 1]
│    └─encoder.4.0.bn3.weight                      ├─256                     [256]
│    └─encoder.4.0.bn3.bias                        ├─256                     [256]
│    └─encoder.4.0.downsample.0.weight             ├─16,384                  [256, 64, 1, 1]
│    └─encoder.4.0.downsample.1.weight             ├─256                     [256]
│    └─encoder.4.0.downsample.1.bias               ├─256                     [256]
│    └─encoder.4.1.conv1.weight                    ├─32,768                  [128, 256, 1, 1]
│    └─encoder.4.1.bn1.weight                      ├─128                     [128]
│    └─encoder.4.1.bn1.bias                        ├─128                     [128]
│    └─encoder.4.1.conv2.weight                    ├─4,608                   [128, 4, 3, 3]
│    └─encoder.4.1.bn2.weight                      ├─128                     [128]
│    └─encoder.4.1.bn2.bias                        ├─128                     [128]
│    └─encoder.4.1.conv3.weight                    ├─32,768                  [256, 128, 1, 1]
│    └─encoder.4.1.bn3.weight                      ├─256                     [256]
│    └─encoder.4.1.bn3.bias                        ├─256                     [256]
│    └─encoder.4.2.conv1.weight                    ├─32,768                  [128, 256, 1, 1]
│    └─encoder.4.2.bn1.weight                      ├─128                     [128]
│    └─encoder.4.2.bn1.bias                        ├─128                     [128]
│    └─encoder.4.2.conv2.weight                    ├─4,608                   [128, 4, 3, 3]
│    └─encoder.4.2.bn2.weight                      ├─128                     [128]
│    └─encoder.4.2.bn2.bias                        ├─128                     [128]
│    └─encoder.4.2.conv3.weight                    ├─32,768                  [256, 128, 1, 1]
│    └─encoder.4.2.bn3.weight                      ├─256                     [256]
│    └─encoder.4.2.bn3.bias                        ├─256                     [256]
│    └─encoder.5.0.conv1.weight                    ├─65,536                  [256, 256, 1, 1]
│    └─encoder.5.0.bn1.weight                      ├─256                     [256]
│    └─encoder.5.0.bn1.bias                        ├─256                     [256]
│    └─encoder.5.0.conv2.weight                    ├─18,432                  [256, 8, 3, 3]
│    └─encoder.5.0.bn2.weight                      ├─256                     [256]
│    └─encoder.5.0.bn2.bias                        ├─256                     [256]
│    └─encoder.5.0.conv3.weight                    ├─131,072                 [512, 256, 1, 1]
│    └─encoder.5.0.bn3.weight                      ├─512                     [512]
│    └─encoder.5.0.bn3.bias                        ├─512                     [512]
│    └─encoder.5.0.downsample.0.weight             ├─131,072                 [512, 256, 1, 1]
│    └─encoder.5.0.downsample.1.weight             ├─512                     [512]
│    └─encoder.5.0.downsample.1.bias               ├─512                     [512]
│    └─encoder.5.1.conv1.weight                    ├─131,072                 [256, 512, 1, 1]
│    └─encoder.5.1.bn1.weight                      ├─256                     [256]
│    └─encoder.5.1.bn1.bias                        ├─256                     [256]
│    └─encoder.5.1.conv2.weight                    ├─18,432                  [256, 8, 3, 3]
│    └─encoder.5.1.bn2.weight                      ├─256                     [256]
│    └─encoder.5.1.bn2.bias                        ├─256                     [256]
│    └─encoder.5.1.conv3.weight                    ├─131,072                 [512, 256, 1, 1]
│    └─encoder.5.1.bn3.weight                      ├─512                     [512]
│    └─encoder.5.1.bn3.bias                        ├─512                     [512]
│    └─encoder.5.2.conv1.weight                    ├─131,072                 [256, 512, 1, 1]
│    └─encoder.5.2.bn1.weight                      ├─256                     [256]
│    └─encoder.5.2.bn1.bias                        ├─256                     [256]
│    └─encoder.5.2.conv2.weight                    ├─18,432                  [256, 8, 3, 3]
│    └─encoder.5.2.bn2.weight                      ├─256                     [256]
│    └─encoder.5.2.bn2.bias                        ├─256                     [256]
│    └─encoder.5.2.conv3.weight                    ├─131,072                 [512, 256, 1, 1]
│    └─encoder.5.2.bn3.weight                      ├─512                     [512]
│    └─encoder.5.2.bn3.bias                        ├─512                     [512]
│    └─encoder.5.3.conv1.weight                    ├─131,072                 [256, 512, 1, 1]
│    └─encoder.5.3.bn1.weight                      ├─256                     [256]
│    └─encoder.5.3.bn1.bias                        ├─256                     [256]
│    └─encoder.5.3.conv2.weight                    ├─18,432                  [256, 8, 3, 3]
│    └─encoder.5.3.bn2.weight                      ├─256                     [256]
│    └─encoder.5.3.bn2.bias                        ├─256                     [256]
│    └─encoder.5.3.conv3.weight                    ├─131,072                 [512, 256, 1, 1]
│    └─encoder.5.3.bn3.weight                      ├─512                     [512]
│    └─encoder.5.3.bn3.bias                        ├─512                     [512]
│    └─encoder.6.0.conv1.weight                    ├─262,144                 [512, 512, 1, 1]
│    └─encoder.6.0.bn1.weight                      ├─512                     [512]
│    └─encoder.6.0.bn1.bias                        ├─512                     [512]
│    └─encoder.6.0.conv2.weight                    ├─73,728                  [512, 16, 3, 3]
│    └─encoder.6.0.bn2.weight                      ├─512                     [512]
│    └─encoder.6.0.bn2.bias                        ├─512                     [512]
│    └─encoder.6.0.conv3.weight                    ├─524,288                 [1024, 512, 1, 1]
│    └─encoder.6.0.bn3.weight                      ├─1,024                   [1024]
│    └─encoder.6.0.bn3.bias                        ├─1,024                   [1024]
│    └─encoder.6.0.downsample.0.weight             ├─524,288                 [1024, 512, 1, 1]
│    └─encoder.6.0.downsample.1.weight             ├─1,024                   [1024]
│    └─encoder.6.0.downsample.1.bias               ├─1,024                   [1024]
│    └─encoder.6.1.conv1.weight                    ├─524,288                 [512, 1024, 1, 1]
│    └─encoder.6.1.bn1.weight                      ├─512                     [512]
│    └─encoder.6.1.bn1.bias                        ├─512                     [512]
│    └─encoder.6.1.conv2.weight                    ├─73,728                  [512, 16, 3, 3]
│    └─encoder.6.1.bn2.weight                      ├─512                     [512]
│    └─encoder.6.1.bn2.bias                        ├─512                     [512]
│    └─encoder.6.1.conv3.weight                    ├─524,288                 [1024, 512, 1, 1]
│    └─encoder.6.1.bn3.weight                      ├─1,024                   [1024]
│    └─encoder.6.1.bn3.bias                        ├─1,024                   [1024]
│    └─encoder.6.2.conv1.weight                    ├─524,288                 [512, 1024, 1, 1]
│    └─encoder.6.2.bn1.weight                      ├─512                     [512]
│    └─encoder.6.2.bn1.bias                        ├─512                     [512]
│    └─encoder.6.2.conv2.weight                    ├─73,728                  [512, 16, 3, 3]
│    └─encoder.6.2.bn2.weight                      ├─512                     [512]
│    └─encoder.6.2.bn2.bias                        ├─512                     [512]
│    └─encoder.6.2.conv3.weight                    ├─524,288                 [1024, 512, 1, 1]
│    └─encoder.6.2.bn3.weight                      ├─1,024                   [1024]
│    └─encoder.6.2.bn3.bias                        ├─1,024                   [1024]
│    └─encoder.6.3.conv1.weight                    ├─524,288                 [512, 1024, 1, 1]
│    └─encoder.6.3.bn1.weight                      ├─512                     [512]
│    └─encoder.6.3.bn1.bias                        ├─512                     [512]
│    └─encoder.6.3.conv2.weight                    ├─73,728                  [512, 16, 3, 3]
│    └─encoder.6.3.bn2.weight                      ├─512                     [512]
│    └─encoder.6.3.bn2.bias                        ├─512                     [512]
│    └─encoder.6.3.conv3.weight                    ├─524,288                 [1024, 512, 1, 1]
│    └─encoder.6.3.bn3.weight                      ├─1,024                   [1024]
│    └─encoder.6.3.bn3.bias                        ├─1,024                   [1024]
│    └─encoder.6.4.conv1.weight                    ├─524,288                 [512, 1024, 1, 1]
│    └─encoder.6.4.bn1.weight                      ├─512                     [512]
│    └─encoder.6.4.bn1.bias                        ├─512                     [512]
│    └─encoder.6.4.conv2.weight                    ├─73,728                  [512, 16, 3, 3]
│    └─encoder.6.4.bn2.weight                      ├─512                     [512]
│    └─encoder.6.4.bn2.bias                        ├─512                     [512]
│    └─encoder.6.4.conv3.weight                    ├─524,288                 [1024, 512, 1, 1]
│    └─encoder.6.4.bn3.weight                      ├─1,024                   [1024]
│    └─encoder.6.4.bn3.bias                        ├─1,024                   [1024]
│    └─encoder.6.5.conv1.weight                    ├─524,288                 [512, 1024, 1, 1]
│    └─encoder.6.5.bn1.weight                      ├─512                     [512]
│    └─encoder.6.5.bn1.bias                        ├─512                     [512]
│    └─encoder.6.5.conv2.weight                    ├─73,728                  [512, 16, 3, 3]
│    └─encoder.6.5.bn2.weight                      ├─512                     [512]
│    └─encoder.6.5.bn2.bias                        ├─512                     [512]
│    └─encoder.6.5.conv3.weight                    ├─524,288                 [1024, 512, 1, 1]
│    └─encoder.6.5.bn3.weight                      ├─1,024                   [1024]
│    └─encoder.6.5.bn3.bias                        ├─1,024                   [1024]
│    └─encoder.7.0.conv1.weight                    ├─1,048,576               [1024, 1024, 1, 1]
│    └─encoder.7.0.bn1.weight                      ├─1,024                   [1024]
│    └─encoder.7.0.bn1.bias                        ├─1,024                   [1024]
│    └─encoder.7.0.conv2.weight                    ├─294,912                 [1024, 32, 3, 3]
│    └─encoder.7.0.bn2.weight                      ├─1,024                   [1024]
│    └─encoder.7.0.bn2.bias                        ├─1,024                   [1024]
│    └─encoder.7.0.conv3.weight                    ├─2,097,152               [2048, 1024, 1, 1]
│    └─encoder.7.0.bn3.weight                      ├─2,048                   [2048]
│    └─encoder.7.0.bn3.bias                        ├─2,048                   [2048]
│    └─encoder.7.0.downsample.0.weight             ├─2,097,152               [2048, 1024, 1, 1]
│    └─encoder.7.0.downsample.1.weight             ├─2,048                   [2048]
│    └─encoder.7.0.downsample.1.bias               ├─2,048                   [2048]
│    └─encoder.7.1.conv1.weight                    ├─2,097,152               [1024, 2048, 1, 1]
│    └─encoder.7.1.bn1.weight                      ├─1,024                   [1024]
│    └─encoder.7.1.bn1.bias                        ├─1,024                   [1024]
│    └─encoder.7.1.conv2.weight                    ├─294,912                 [1024, 32, 3, 3]
│    └─encoder.7.1.bn2.weight                      ├─1,024                   [1024]
│    └─encoder.7.1.bn2.bias                        ├─1,024                   [1024]
│    └─encoder.7.1.conv3.weight                    ├─2,097,152               [2048, 1024, 1, 1]
│    └─encoder.7.1.bn3.weight                      ├─2,048                   [2048]
│    └─encoder.7.1.bn3.bias                        ├─2,048                   [2048]
│    └─encoder.7.2.conv1.weight                    ├─2,097,152               [1024, 2048, 1, 1]
│    └─encoder.7.2.bn1.weight                      ├─1,024                   [1024]
│    └─encoder.7.2.bn1.bias                        ├─1,024                   [1024]
│    └─encoder.7.2.conv2.weight                    ├─294,912                 [1024, 32, 3, 3]
│    └─encoder.7.2.bn2.weight                      ├─1,024                   [1024]
│    └─encoder.7.2.bn2.bias                        ├─1,024                   [1024]
│    └─encoder.7.2.conv3.weight                    ├─2,097,152               [2048, 1024, 1, 1]
│    └─encoder.7.2.bn3.weight                      ├─2,048                   [2048]
│    └─encoder.7.2.bn3.bias                        └─2,048                   [2048]
│    └─Sequential: 2-2                             --                        --
│    │    └─0.weight                               ├─9,408                   [64, 3, 7, 7]
│    │    └─1.weight                               ├─64                      [64]
│    │    └─1.bias                                 ├─64                      [64]
│    │    └─4.0.conv1.weight                       ├─8,192                   [128, 64, 1, 1]
│    │    └─4.0.bn1.weight                         ├─128                     [128]
│    │    └─4.0.bn1.bias                           ├─128                     [128]
│    │    └─4.0.conv2.weight                       ├─4,608                   [128, 4, 3, 3]
│    │    └─4.0.bn2.weight                         ├─128                     [128]
│    │    └─4.0.bn2.bias                           ├─128                     [128]
│    │    └─4.0.conv3.weight                       ├─32,768                  [256, 128, 1, 1]
│    │    └─4.0.bn3.weight                         ├─256                     [256]
│    │    └─4.0.bn3.bias                           ├─256                     [256]
│    │    └─4.0.downsample.0.weight                ├─16,384                  [256, 64, 1, 1]
│    │    └─4.0.downsample.1.weight                ├─256                     [256]
│    │    └─4.0.downsample.1.bias                  ├─256                     [256]
│    │    └─4.1.conv1.weight                       ├─32,768                  [128, 256, 1, 1]
│    │    └─4.1.bn1.weight                         ├─128                     [128]
│    │    └─4.1.bn1.bias                           ├─128                     [128]
│    │    └─4.1.conv2.weight                       ├─4,608                   [128, 4, 3, 3]
│    │    └─4.1.bn2.weight                         ├─128                     [128]
│    │    └─4.1.bn2.bias                           ├─128                     [128]
│    │    └─4.1.conv3.weight                       ├─32,768                  [256, 128, 1, 1]
│    │    └─4.1.bn3.weight                         ├─256                     [256]
│    │    └─4.1.bn3.bias                           ├─256                     [256]
│    │    └─4.2.conv1.weight                       ├─32,768                  [128, 256, 1, 1]
│    │    └─4.2.bn1.weight                         ├─128                     [128]
│    │    └─4.2.bn1.bias                           ├─128                     [128]
│    │    └─4.2.conv2.weight                       ├─4,608                   [128, 4, 3, 3]
│    │    └─4.2.bn2.weight                         ├─128                     [128]
│    │    └─4.2.bn2.bias                           ├─128                     [128]
│    │    └─4.2.conv3.weight                       ├─32,768                  [256, 128, 1, 1]
│    │    └─4.2.bn3.weight                         ├─256                     [256]
│    │    └─4.2.bn3.bias                           ├─256                     [256]
│    │    └─5.0.conv1.weight                       ├─65,536                  [256, 256, 1, 1]
│    │    └─5.0.bn1.weight                         ├─256                     [256]
│    │    └─5.0.bn1.bias                           ├─256                     [256]
│    │    └─5.0.conv2.weight                       ├─18,432                  [256, 8, 3, 3]
│    │    └─5.0.bn2.weight                         ├─256                     [256]
│    │    └─5.0.bn2.bias                           ├─256                     [256]
│    │    └─5.0.conv3.weight                       ├─131,072                 [512, 256, 1, 1]
│    │    └─5.0.bn3.weight                         ├─512                     [512]
│    │    └─5.0.bn3.bias                           ├─512                     [512]
│    │    └─5.0.downsample.0.weight                ├─131,072                 [512, 256, 1, 1]
│    │    └─5.0.downsample.1.weight                ├─512                     [512]
│    │    └─5.0.downsample.1.bias                  ├─512                     [512]
│    │    └─5.1.conv1.weight                       ├─131,072                 [256, 512, 1, 1]
│    │    └─5.1.bn1.weight                         ├─256                     [256]
│    │    └─5.1.bn1.bias                           ├─256                     [256]
│    │    └─5.1.conv2.weight                       ├─18,432                  [256, 8, 3, 3]
│    │    └─5.1.bn2.weight                         ├─256                     [256]
│    │    └─5.1.bn2.bias                           ├─256                     [256]
│    │    └─5.1.conv3.weight                       ├─131,072                 [512, 256, 1, 1]
│    │    └─5.1.bn3.weight                         ├─512                     [512]
│    │    └─5.1.bn3.bias                           ├─512                     [512]
│    │    └─5.2.conv1.weight                       ├─131,072                 [256, 512, 1, 1]
│    │    └─5.2.bn1.weight                         ├─256                     [256]
│    │    └─5.2.bn1.bias                           ├─256                     [256]
│    │    └─5.2.conv2.weight                       ├─18,432                  [256, 8, 3, 3]
│    │    └─5.2.bn2.weight                         ├─256                     [256]
│    │    └─5.2.bn2.bias                           ├─256                     [256]
│    │    └─5.2.conv3.weight                       ├─131,072                 [512, 256, 1, 1]
│    │    └─5.2.bn3.weight                         ├─512                     [512]
│    │    └─5.2.bn3.bias                           ├─512                     [512]
│    │    └─5.3.conv1.weight                       ├─131,072                 [256, 512, 1, 1]
│    │    └─5.3.bn1.weight                         ├─256                     [256]
│    │    └─5.3.bn1.bias                           ├─256                     [256]
│    │    └─5.3.conv2.weight                       ├─18,432                  [256, 8, 3, 3]
│    │    └─5.3.bn2.weight                         ├─256                     [256]
│    │    └─5.3.bn2.bias                           ├─256                     [256]
│    │    └─5.3.conv3.weight                       ├─131,072                 [512, 256, 1, 1]
│    │    └─5.3.bn3.weight                         ├─512                     [512]
│    │    └─5.3.bn3.bias                           ├─512                     [512]
│    │    └─6.0.conv1.weight                       ├─262,144                 [512, 512, 1, 1]
│    │    └─6.0.bn1.weight                         ├─512                     [512]
│    │    └─6.0.bn1.bias                           ├─512                     [512]
│    │    └─6.0.conv2.weight                       ├─73,728                  [512, 16, 3, 3]
│    │    └─6.0.bn2.weight                         ├─512                     [512]
│    │    └─6.0.bn2.bias                           ├─512                     [512]
│    │    └─6.0.conv3.weight                       ├─524,288                 [1024, 512, 1, 1]
│    │    └─6.0.bn3.weight                         ├─1,024                   [1024]
│    │    └─6.0.bn3.bias                           ├─1,024                   [1024]
│    │    └─6.0.downsample.0.weight                ├─524,288                 [1024, 512, 1, 1]
│    │    └─6.0.downsample.1.weight                ├─1,024                   [1024]
│    │    └─6.0.downsample.1.bias                  ├─1,024                   [1024]
│    │    └─6.1.conv1.weight                       ├─524,288                 [512, 1024, 1, 1]
│    │    └─6.1.bn1.weight                         ├─512                     [512]
│    │    └─6.1.bn1.bias                           ├─512                     [512]
│    │    └─6.1.conv2.weight                       ├─73,728                  [512, 16, 3, 3]
│    │    └─6.1.bn2.weight                         ├─512                     [512]
│    │    └─6.1.bn2.bias                           ├─512                     [512]
│    │    └─6.1.conv3.weight                       ├─524,288                 [1024, 512, 1, 1]
│    │    └─6.1.bn3.weight                         ├─1,024                   [1024]
│    │    └─6.1.bn3.bias                           ├─1,024                   [1024]
│    │    └─6.2.conv1.weight                       ├─524,288                 [512, 1024, 1, 1]
│    │    └─6.2.bn1.weight                         ├─512                     [512]
│    │    └─6.2.bn1.bias                           ├─512                     [512]
│    │    └─6.2.conv2.weight                       ├─73,728                  [512, 16, 3, 3]
│    │    └─6.2.bn2.weight                         ├─512                     [512]
│    │    └─6.2.bn2.bias                           ├─512                     [512]
│    │    └─6.2.conv3.weight                       ├─524,288                 [1024, 512, 1, 1]
│    │    └─6.2.bn3.weight                         ├─1,024                   [1024]
│    │    └─6.2.bn3.bias                           ├─1,024                   [1024]
│    │    └─6.3.conv1.weight                       ├─524,288                 [512, 1024, 1, 1]
│    │    └─6.3.bn1.weight                         ├─512                     [512]
│    │    └─6.3.bn1.bias                           ├─512                     [512]
│    │    └─6.3.conv2.weight                       ├─73,728                  [512, 16, 3, 3]
│    │    └─6.3.bn2.weight                         ├─512                     [512]
│    │    └─6.3.bn2.bias                           ├─512                     [512]
│    │    └─6.3.conv3.weight                       ├─524,288                 [1024, 512, 1, 1]
│    │    └─6.3.bn3.weight                         ├─1,024                   [1024]
│    │    └─6.3.bn3.bias                           ├─1,024                   [1024]
│    │    └─6.4.conv1.weight                       ├─524,288                 [512, 1024, 1, 1]
│    │    └─6.4.bn1.weight                         ├─512                     [512]
│    │    └─6.4.bn1.bias                           ├─512                     [512]
│    │    └─6.4.conv2.weight                       ├─73,728                  [512, 16, 3, 3]
│    │    └─6.4.bn2.weight                         ├─512                     [512]
│    │    └─6.4.bn2.bias                           ├─512                     [512]
│    │    └─6.4.conv3.weight                       ├─524,288                 [1024, 512, 1, 1]
│    │    └─6.4.bn3.weight                         ├─1,024                   [1024]
│    │    └─6.4.bn3.bias                           ├─1,024                   [1024]
│    │    └─6.5.conv1.weight                       ├─524,288                 [512, 1024, 1, 1]
│    │    └─6.5.bn1.weight                         ├─512                     [512]
│    │    └─6.5.bn1.bias                           ├─512                     [512]
│    │    └─6.5.conv2.weight                       ├─73,728                  [512, 16, 3, 3]
│    │    └─6.5.bn2.weight                         ├─512                     [512]
│    │    └─6.5.bn2.bias                           ├─512                     [512]
│    │    └─6.5.conv3.weight                       ├─524,288                 [1024, 512, 1, 1]
│    │    └─6.5.bn3.weight                         ├─1,024                   [1024]
│    │    └─6.5.bn3.bias                           ├─1,024                   [1024]
│    │    └─7.0.conv1.weight                       ├─1,048,576               [1024, 1024, 1, 1]
│    │    └─7.0.bn1.weight                         ├─1,024                   [1024]
│    │    └─7.0.bn1.bias                           ├─1,024                   [1024]
│    │    └─7.0.conv2.weight                       ├─294,912                 [1024, 32, 3, 3]
│    │    └─7.0.bn2.weight                         ├─1,024                   [1024]
│    │    └─7.0.bn2.bias                           ├─1,024                   [1024]
│    │    └─7.0.conv3.weight                       ├─2,097,152               [2048, 1024, 1, 1]
│    │    └─7.0.bn3.weight                         ├─2,048                   [2048]
│    │    └─7.0.bn3.bias                           ├─2,048                   [2048]
│    │    └─7.0.downsample.0.weight                ├─2,097,152               [2048, 1024, 1, 1]
│    │    └─7.0.downsample.1.weight                ├─2,048                   [2048]
│    │    └─7.0.downsample.1.bias                  ├─2,048                   [2048]
│    │    └─7.1.conv1.weight                       ├─2,097,152               [1024, 2048, 1, 1]
│    │    └─7.1.bn1.weight                         ├─1,024                   [1024]
│    │    └─7.1.bn1.bias                           ├─1,024                   [1024]
│    │    └─7.1.conv2.weight                       ├─294,912                 [1024, 32, 3, 3]
│    │    └─7.1.bn2.weight                         ├─1,024                   [1024]
│    │    └─7.1.bn2.bias                           ├─1,024                   [1024]
│    │    └─7.1.conv3.weight                       ├─2,097,152               [2048, 1024, 1, 1]
│    │    └─7.1.bn3.weight                         ├─2,048                   [2048]
│    │    └─7.1.bn3.bias                           ├─2,048                   [2048]
│    │    └─7.2.conv1.weight                       ├─2,097,152               [1024, 2048, 1, 1]
│    │    └─7.2.bn1.weight                         ├─1,024                   [1024]
│    │    └─7.2.bn1.bias                           ├─1,024                   [1024]
│    │    └─7.2.conv2.weight                       ├─294,912                 [1024, 32, 3, 3]
│    │    └─7.2.bn2.weight                         ├─1,024                   [1024]
│    │    └─7.2.bn2.bias                           ├─1,024                   [1024]
│    │    └─7.2.conv3.weight                       ├─2,097,152               [2048, 1024, 1, 1]
│    │    └─7.2.bn3.weight                         ├─2,048                   [2048]
│    │    └─7.2.bn3.bias                           └─2,048                   [2048]
│    │    └─Conv2d: 3-3                            9,408                     [7, 7]
│    │    │    └─weight                            └─9,408                   [3, 64, 7, 7]
│    │    └─BatchNorm2d: 3-4                       128                       --
│    │    │    └─weight                            ├─64                      [64]
│    │    │    └─bias                              └─64                      [64]
│    │    └─ReLU: 3-5                              --                        --
│    │    └─MaxPool2d: 3-6                         --                        3
│    │    └─Sequential: 3-7                        --                        --
│    │    │    └─0.conv1.weight                    ├─8,192                   [128, 64, 1, 1]
│    │    │    └─0.bn1.weight                      ├─128                     [128]
│    │    │    └─0.bn1.bias                        ├─128                     [128]
│    │    │    └─0.conv2.weight                    ├─4,608                   [128, 4, 3, 3]
│    │    │    └─0.bn2.weight                      ├─128                     [128]
│    │    │    └─0.bn2.bias                        ├─128                     [128]
│    │    │    └─0.conv3.weight                    ├─32,768                  [256, 128, 1, 1]
│    │    │    └─0.bn3.weight                      ├─256                     [256]
│    │    │    └─0.bn3.bias                        ├─256                     [256]
│    │    │    └─0.downsample.0.weight             ├─16,384                  [256, 64, 1, 1]
│    │    │    └─0.downsample.1.weight             ├─256                     [256]
│    │    │    └─0.downsample.1.bias               ├─256                     [256]
│    │    │    └─1.conv1.weight                    ├─32,768                  [128, 256, 1, 1]
│    │    │    └─1.bn1.weight                      ├─128                     [128]
│    │    │    └─1.bn1.bias                        ├─128                     [128]
│    │    │    └─1.conv2.weight                    ├─4,608                   [128, 4, 3, 3]
│    │    │    └─1.bn2.weight                      ├─128                     [128]
│    │    │    └─1.bn2.bias                        ├─128                     [128]
│    │    │    └─1.conv3.weight                    ├─32,768                  [256, 128, 1, 1]
│    │    │    └─1.bn3.weight                      ├─256                     [256]
│    │    │    └─1.bn3.bias                        ├─256                     [256]
│    │    │    └─2.conv1.weight                    ├─32,768                  [128, 256, 1, 1]
│    │    │    └─2.bn1.weight                      ├─128                     [128]
│    │    │    └─2.bn1.bias                        ├─128                     [128]
│    │    │    └─2.conv2.weight                    ├─4,608                   [128, 4, 3, 3]
│    │    │    └─2.bn2.weight                      ├─128                     [128]
│    │    │    └─2.bn2.bias                        ├─128                     [128]
│    │    │    └─2.conv3.weight                    ├─32,768                  [256, 128, 1, 1]
│    │    │    └─2.bn3.weight                      ├─256                     [256]
│    │    │    └─2.bn3.bias                        └─256                     [256]
│    │    │    └─Bottleneck: 4-1                   63,488                    --
│    │    │    │    └─conv1.weight                 ├─8,192                   [128, 64, 1, 1]
│    │    │    │    └─bn1.weight                   ├─128                     [128]
│    │    │    │    └─bn1.bias                     ├─128                     [128]
│    │    │    │    └─conv2.weight                 ├─4,608                   [128, 4, 3, 3]
│    │    │    │    └─bn2.weight                   ├─128                     [128]
